Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen
8701,,,Sah,13,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Bah,9,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,Mitte,Esch,12,3,,,,,,,,1,
,,,Rbu,32,,,,,,,,,,
,,,Sah,14,,,,,,,,,,
,,NW,Esch,11,1,,,,,,,,0,
,,,Esch,9,1,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,NO,Esch,15,1,,,,,,,,0,
,,,BAh,15,,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,Sah,16,,,,,,,,,,
,,,Rbu,13,,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,Sah,9,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,3,1,1,,,,,,,,
,,,Rbu,42,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,SO,Esch,10,1,,,,,,,,1,
,,,Rbu,28,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,RBu,10,,,,,,,,,,
8702,,,BAh,20,,,,,,,,,,
,,,Sah,8,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,10,1,1,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Sah,14,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,Rbu,19,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Sah,12,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,NO,Esch,15,1,,,,,,,,0,
,,,Esch,18,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Rbu,41,,,,,,,,,,
,,,Esch,5,1,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,Rbu,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Sah,15,,,,,,,,,,
,,,Bah,7,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Rbu,11,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Rbu,27,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Wli,24,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,Sah,12,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,SW,Esch,10,1,1,,,,,,,0,
,,,BAh,14,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Sah,13,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Sah,14,,,,,,,,,,
,,,Esch,6,1,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,Sah,10,,,,,,,,,,
,,,Wli,10,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Rbu,14,,,,,,,,,,
,,NW,Esch,7,1,1,,,,,,,1,
,,,Esch,11,2,,,,,,,1,,
,,,Esch,14,1,,,,,,,,,
8703,,SO,Esch,28,3,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,9,2,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,6,1,,,,,,,,,
,,,Esch,23,3,,,,,,,,,
,,,Esch,9,1,1,,,,,,,,
,,,Esch,3,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Sah,8,,,,,,,,,,
,,,Bah,15,,,,,,,,,,
,,,Esch,13,2,,T1,,,,,,,
,,,Esch,14,2,,T1,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,6,1,,,,,,,,,
,,,Esch,27,2,,,,,,1,,,
,,,Esch,15,3,,,T2,,,,,,
,,,Esch,11,2,,,,,,,1,,
,,,Esch,36,7,,,,,,T4,,,
,,,Esch,18,1,,,,,,,,,
,,,Esch,19,2,,,,,,,,,
,,,Esch,25,2,,,,,,,,,
,,,Esch,25,5,,,,,,3,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,6,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,24,1,,,,,,,,,
,,,Esch,26,1,,,,,,,,,
,,,Esch,16,2,,,,,,,1,,
,,SW,Esch,19,1,,,,,,,,1,
,,,Esch,9,1,,,,,,,,,
,,,Esch,28,4,,,,,,,1,,
