"","Plotnummer","n_trees_2021","n_species_2021","n_ash_2021","location_2021","height_mean_2021","height_median_2021","height_max_2021","height_min_2021","n_ets_new_2021","n_ets_old_2021","n_ets_total_2021","comment_2021","Zaun_2021","Ausschluss_2021","Rueckegasse_2021","n_trees_2022","n_species_2022","n_ash_2022","location_2022","height_mean_2022","height_median_2022","height_max_2022","height_min_2022","n_ets_new_2022","n_ets_old_2022","n_ets_total_2022","comment_2022","Rueckegasse_2022","x","y"
"1",8901,3,2,2,"goe_pol",19,14,30,13,0,0,0,"",FALSE,FALSE,FALSE,3,2,2,"goe_pol",21,16,31,16,0,0,0,"",FALSE,27.2999494701086,71.6268904732732
"2",8902,3,2,2,"goe_pol",7.67,6,12,5,0,0,0,"",FALSE,FALSE,FALSE,9,2,7,"goe_pol",9.44,7,19,5,0,0,0,"",FALSE,22.4038354169998,70.653511455562
"3",8903,7,2,6,"goe_pol",7,7,12,4,0,0,0,"",FALSE,FALSE,FALSE,7,2,6,"goe_pol",10.29,10,17,7,0,0,0,"",FALSE,17.507721363891,69.6801324378507
"4",8904,15,3,12,"goe_pol",9,9,13,5,0,0,0,"",FALSE,FALSE,FALSE,16,4,11,"goe_pol",13.19,11,29,6,0,0,0,"",FALSE,12.6116073107821,68.7067534201394
"5",8905,7,2,5,"goe_pol",7.86,8,10,4,0,0,0,"",FALSE,FALSE,FALSE,7,2,5,"goe_pol",10.86,10,18,6,0,0,0,"",FALSE,7.71549325767329,67.7333744024282
"6",8906,9,3,7,"goe_pol",6.44,7,9,4,0,0,0,"",FALSE,FALSE,FALSE,8,2,7,"goe_pol",11,11.5,14,5,0,0,0,"",FALSE,2.81937920456446,66.7599953847169
"7",8907,9,2,8,"goe_pol",11.44,10,28,3,0,1,1,"",FALSE,FALSE,FALSE,8,2,7,"goe_pol",17.75,16.5,34,11,0,1,1,"",FALSE,3.83331568134702,62.0597258937325
"8",8908,3,1,3,"goe_pol",6,6,7,5,0,0,0,"",FALSE,FALSE,FALSE,5,1,5,"goe_pol",9.2,9,13,7,0,0,0,"",FALSE,8.72942973445586,63.0331049114437
"9",8909,4,1,4,"goe_pol",8,8,12,4,0,0,0,"",FALSE,FALSE,FALSE,4,1,4,"goe_pol",11,12.5,13,6,0,0,0,"",FALSE,13.6255437875647,64.006483929155
"10",8910,16,1,16,"goe_pol",8.88,7.5,17,4,0,0,0,"",FALSE,FALSE,FALSE,15,1,15,"goe_pol",11.2,9,20,6,0,0,0,"Baum 33 liegt im Plot",FALSE,18.5216578406735,64.9798629468662
"11",8911,6,1,6,"goe_pol",6.83,6.5,9,5,0,0,0,"",FALSE,FALSE,FALSE,7,1,7,"goe_pol",7.14,7,11,4,0,0,0,"",FALSE,23.4177718937823,65.9532419645775
"12",8912,0,0,0,"goe_pol",NA,NA,NA,NA,0,0,0,"Keine Bäume",FALSE,FALSE,FALSE,1,1,1,"goe_pol",8,8,8,8,0,0,0,"",FALSE,28.3138859468912,66.9266209822888
"13",8913,5,1,5,"goe_pol",8,9,11,4,0,0,0,"",FALSE,FALSE,FALSE,4,1,4,"goe_pol",8.75,9.5,12,4,0,0,0,"",FALSE,33.21,67.9
"14",8914,17,2,15,"goe_pol",9.24,10,18,4,0,0,0,"",FALSE,FALSE,FALSE,9,2,7,"goe_pol",11,11,18,5,5,0,5,"",FALSE,34.2239364767826,63.1997305090155
"15",8915,0,0,0,"goe_pol",NA,NA,NA,NA,0,0,0,"Keine Bäume",FALSE,FALSE,FALSE,0,0,0,"goe_pol",NA,NA,NA,NA,0,0,0,"keine Bäume",FALSE,29.3278224236737,62.2263514913043
